Package                  Version   
------------------------ ----------
argon2-cffi              19.1.0    
bcrypt                   3.1.6     
certifi                  2018.11.29
cffi                     1.11.5    
Django                   2.1.5     
django-bootstrap3        11.0.0    
django-braces            1.13.0    
django-datatables-view   1.17.0    
django-searchable-select 1.5.0     
django-widget-tweaks     1.4.3     
Faker                    1.0.2     
Pillow                   5.4.1     
pip                      18.1      
psycopg2                 2.7.7     
pycparser                2.19      
python-dateutil          2.8.0     
pytz                     2018.9    
setuptools               40.6.3    
six                      1.12.0    
text-unidecode           1.2       
wheel                    0.32.3    
wincertstore             0.2       
xlrd                     1.2.0     
